C0 (1533 genes)	C1 (1182 genes)
CCNG2	CHST3
CCPG1	CHSY1
CD109	CHUK
CD164	CILP
CD40	CISH
CD47	CITED2
CD52	CKLF
CD53	CLCF1
CD63	CLCN1
CD82	CLDN1
CD83	CLDN4
CD86	CLDN7
CD99L2	CLEC16A
CDADC1	CLIP1
CDC42BPA	CLK1
CDC5L	CLK3
CDH16	CLK4
CDK19	CLOCK
CDK2AP2	CLSTN2
CDK3	CLTB
CDK5R2	CLUH
CDK5RAP3	CMTM4
CDKAL1	CMTM7
CDKL1	CNBD2
CDKL2	CNBP
CDKN1C	CNKSR2
CDKN2C	CNKSR3
CDKN2D	CNOT3
CDKN3	CNOT4
CDNF	CNST
CDS2	CNTF
CEACAM20	CNTFR
CEP126	COA4
CEP162	COCH
CEP19	COG3
CEP290	COPS3
CEP41	COQ10B
CEP70	CORO1C
CEP89	CORO2B
CERCAM	COX10
CERKL	CPEB2
CERS5	CPEB3
CETN2	CPN2
CETN3	CPNE7
CFAP36	CPSF4
CFAP43	CPSF6
CFAP46	CRACD
CFAP52	CRACR2A
CFAP53	CRB2
CFAP61	CREB1
CFAP65	CREB5
CFAP77	CREBBP
CHD1L	CRKL
CHID1	CRTC2
CHM	CRY1
CHMP2A	CRYGC
CHMP2B	CSKMT
CHMP4C	CSNK1D
CHMP5	CSNK2B
CHP1	CSRNP1
CHPF	CSRNP2
CHRND	CSTF1
CHTF8	CSTF2
CHURC1	CTDP1
CIAO2A	CTIF
CIB2	CTPS1
CIDEB	ERCC3
CIDEC	ERCC6
CITED4	EREG
CLBA1	ERI1
CLCC1	ERN1
CLCN5	ERRFI1
CLDN12	ESR1
CLDN2	ETNK1
CLDND1	ETS1
CLIP3	ETV3
CLSTN3	EVPL
CLTC	EXOSC2
CLTCL1	EXOSC4
CLUAP1	EXOSC9
CLYBL	EYA4
CMAS	F2R
CMTM6	F3
CMTR1	FADS3
CNGA3	FAF1
CNIH4	FAM104A
CNN3	FAM122A
CNOT6	FAM124A
CNOT7	FAM126B
CNPY3	FAM131B
CNPY4	FAM135A
CNRIP1	FAM13A
CNTLN	FAM160A1
CNTN2	FAM160A2
COA1	FAM169A
COA5	FAM193A
COA6	FAM207A
COBLL1	FAM216A
COG1	FAM53B
COG5	FAM71A
COIL	FAM71C
COL1A1	FAM81A
COL21A1	FAM83B
COL24A1	FAM83C
COMMD4	FAM83E
COMMD6	FAM83G
COMMD7	FAM83H
COMMD8	FAM89A
COPB1	FANK1
COPB2	FAP
COPG1	FARSA
COPG2	FARSB
COPS4	FASLG
COPS5	FASTKD2
COPS7A	FAU
COPZ1	FAXC
COQ10A	FBL
COQ8A	FBXL12
COQ8B	FBXL18
CORO1B	FBXO10
COX15	FBXO30
COX16	FBXO31
COX18	FBXO38
COX4I1	FBXO4
COX5B	FBXO40
COX6A1	FBXO42
COX7A2	FBXO44
CPD	FBXO45
CPE	FBXW11
CPLANE1	FBXW7
CPLANE2	FEM1A
CPNE3	FEN1
CPPED1	FERMT1
CPQ	FERMT2
CPT2	FGD3
CRB1	FGF12
CREB3L4	FGF21
CREBL2	FGF7
CREG1	FGFBP3
CRELD1	FHOD3
CRISPLD2	FIGN
CRLF1	FJX1
CROCC	FKBP4
CROT	FLAD1
CRYGD	FLVCR2
CRYL1	FNBP1
CRYZ	FNBP4
CRYZL1	FOS
CSPG4	FOSL1
CTCF	FOSL2
CTNNA1	FOXD4L1
CTNS	FOXF2
CTPS2	FOXJ3
CTSA	FOXK1
CTSB	FOXK2
CTSC	FOXN2
CTSF	FOXO1
ERLEC1	FOXO3
ERLIN1	FOXO6
ERMAP	FOXP2
ERMARD	FRG1
ERO1A	FRMD1
ERP29	FRMD3
ESCO1	FRMD4A
ESD	FRMPD3
ESPN	FRS2
ESRP2	FSIP1
ESRRG	FSTL3
ETFA	FUBP3
ETHE1	FUNDC2
ETNK2	FUT1
EVC	FUT5
EVL	FXR2
EXD2	FZD9
EXD3	FZR1
EXOC1	GAB1
EXOC3L1	GAB2
EXOC4	GABBR2
EXOC5	GABPB1
EXOC7	GADD45B
EXT2	GADD45GIP1
EXTL1	GALNT16
EXTL2	GALNT3
EZH1	GAPVD1
F11R	GAREM2
F8	GARNL3
FA2H	GARS1
FAAH	GART
FABP4	GAS2L1
FADS1	GATA2
FAIM	GATA3
FAM102B	GBX1
FAM107B	GBX2
FAM114A1	GCC1
FAM114A2	GCNT1
FAM117A	GEM
FAM117B	GEMIN4
FAM120B	GEMIN5
FAM149B1	GEMIN6
FAM160B2	GFER
FAM161B	GFOD1
FAM162A	GGA1
FAM167A	GID4
FAM168A	GIN1
FAM171A2	GINS3
FAM177A1	GIT1
FAM178B	GJA3
FAM183A	GJB3
FAM187A	GJC1
FAM189A1	GK5
FAM189B	GLI2
FAM210B	GLI3
FAM214A	GLRA1
FAM214B	INTS6
FAM227B	INTU
FAM229B	IP6K3
FAM234A	IPO4
FAM24A	IPPK
FAM24B	IQCB1
FAM3C	IQCC
FAM43B	IRAK1
FAM50B	IRAK2
FAM78A	IRF2
FAM8A1	IRF2BPL
FAM9A	IRGQ
FASTKD1	IRS2
FAT2	IRX5
FAT4	ISG20L2
FBLN7	ISL2
FBXL15	ISM1
FBXL17	ISOC1
FBXL19	ITGA3
FBXL2	ITGA4
FBXL20	ITGB1BP1
FBXL22	ITPKC
FBXL4	ITPRIP
FBXO15	ITPRIPL1
FBXO16	ITPRIPL2
FBXO2	IWS1
FBXO27	JADE1
FBXO43	JAKMIP1
FBXO8	JPH1
FBXO9	JUN
FCAMR	KANSL1
FCER2	KANSL2
FCGRT	KAT6A
FCHO1	KATNB1
FCHSD1	KBTBD8
FCHSD2	KCNB1
FCN3	KCNC1
FCRLB	KCNG1
FCSK	KCNH1
FDFT1	KCNH4
FDXACB1	KCNIP3
FDXR	KCNK13
FECH	KCNQ5
FES	KCTD13
FEZ2	KCTD15
FGD1	KCTD21
FGD2	KCTD5
FGF11	KDM2A
FGF13	KDM6A
FGFR1OP	KDM8
FGFR2	KIAA0513
FGFR3	KIAA0753
FGGY	KIAA1324
FIG4	KIAA1549
FKBP10	KIAA1614
FKBP1B	KIAA1958
FKBP7	KIF17
FKBP8	KIF26B
FKBP9	KIF2A
FKTN	KIF3C
FLI1	KIF4B
FLOT1	KIF5B
FLOT2	KIFC3
FLT3LG	KIRREL1
FLT4	KLC2
FMC1	KLF10
FMN1	KLF11
FMO5	KLF16
FMR1	KLF2
FN3K	KLF4
FN3KRP	KLF6
FNBP1L	KLF7
FNDC10	KLHL18
FNDC3B	KLHL26
FNDC4	KLHL28
FOLH1	KLHL29
FOLR1	KLHL3
FOPNL	KLHL30
FOXE3	KLHL42
FOXJ1	KMT5A
FOXL1	KNOP1
FOXN4	KPNA4
FOXO4	KPNA5
FPGT	KRBA2
FRK	KRR1
FRMD4B	KRT2
FRMPD1	KRT80
FRMPD2	KXD1
FRYL	L1CAM
FSCN2	L3HYPDH
FSD1L	LAMB3
FTCD	LANCL2
FURIN	LARP1
FUT11	LARP1B
FUT2	LARP4
FUT8	LARP4B
FXYD6	LARS2
FZD2	LAT
FZD4	LCMT2
FZD6	LDHAL6A
GAA	LDLR
GAB3	LDLRAP1
GABARAP	LEMD3
GABRA1	LEPR
GABRA2	LETM1
GABRA5	LGALS12
GABRP	LHX6
GABRR2	LIF
GALK1	LIMK2
GALM	LIN54
GALNS	LINS1
GALNT1	LIPI
GALNT11	LMCD1
GALNT12	LMNB2
GALNT17	LMOD2
GALNT2	LMTK2
GALR3	LONRF1
GAMT	LONRF3
GAS8	LPAR6
GASK1B	LRATD1
GATAD1	LRCH1
GATB	LRFN4
GATC	LRP12
GATM	LRR1
GBA	LRRC15
GC	LRRC39
GCA	LRRC59
GCC2	LRRC8A
GCDH	LRRC8C
GCGR	LRRFIP2
GCKR	LRRIQ4
GCSH	LRRTM2
GDF9	LRWD1
GDPD2	LSG1
GET3	LSM12
GFAP	LSMEM2
GFM2	LSR
GFRA4	LTBP1
GGCX	LTBP2
GGT5	LUC7L
GHDC	LYAR
GJB2	LYSMD2
GJD3	LZTS1
GK	MAB21L3
GLA	NCOA5
GLB1	NCOA6
GLB1L	NCOR2
GLCCI1	NDEL1
GLCE	NDFIP2
GLG1	NDST1
GLI4	NDUFAF2
GLMN	NDUFAF3
GLMP	NDUFAF4
GLO1	NDUFAF5
GLOD4	NDUFAF7
GLRX	NECAB3
GLRX5	NECAP1
GLT8D1	NEDD4
GLUL	NEDD9
GM2A	NEMP2
INTS6L	NETO1
INVS	NETO2
IPMK	NEURL3
IPP	NEXMIF
IQCA1	NFATC2
IQCE	NFE2
IQCG	NFE2L3
IQCH	NFIC
IQGAP1	NFIL3
IQSEC2	NFIX
IQUB	NFKB1
IRAK1BP1	NFKB2
IRX3	NFKBIA
ISCA1	NFKBIB
ISCU	NFKBIE
ISOC2	NFRKB
IST1	NGF
ITFG1	NHSL1
ITGA1	NIFK
ITGA2	NIP7
ITGA5	NIPA2
ITGA7	NIPAL1
ITGB1	NKAIN1
ITGB2	NKRF
ITGB3BP	NLE1
ITGB6	NLGN3
ITGB7	NLN
ITM2B	NLRP2
ITM2C	NMD3
ITPKB	NME1
IVD	NMT2
IZUMO1R	NOB1
IZUMO4	NOC3L
JADE2	NOC4L
JADE3	NOCT
JAK3	NOG
JAM3	NOL10
JARID2	NOL11
JCHAIN	NOL4L
JOSD2	NOL6
JRKL	NOL8
JUP	NOP14
KANK2	NOP56
KANK3	NOP9
KANSL1L	NPC1
KAT2B	NPLOC4
KAT7	NPPC
KAZALD1	NPR2
KBTBD3	NPRL3
KBTBD4	NR1D1
KCNC3	NR1D2
KCNC4	NR2C2AP
KCNG2	NR4A1
KCNH3	NR4A2
KCNK3	NR4A3
KCNMB4	NR6A1
KCNN2	NRBF2
KCNS3	NRF1
KCNT1	NRG1
KCTD16	NSUN2
KCTD17	NSUN3
KCTD18	NSUN5
KCTD19	NT5C
KCTD7	NTMT1
KDM1A	NTN1
KDM1B	NUAK2
KDM3A	NUFIP1
KDM3B	NUFIP2
KDSR	NUMBL
KHDRBS1	NUP153
KHK	NUP35
KIAA0319L	NUP42
KIAA0408	NUP43
KIAA0586	NUP50
KIAA1109	NUP58
KIAA1143	NUP62
KIAA1324L	NUP88
KIF12	NUP98
KIF21A	NXN
KIF21B	NXT1
KIF27	OASL
KIF3B	OGG1
KIFAP3	OIT3
KITLG	ONECUT2
KLC3	OR2C1
KLC4	OR2H2
KLF15	ORAI2
KLF9	ORC1
KLHDC2	ORC6
KLHDC3	OSBPL10
KLHDC8B	OSBPL11
KLHDC9	OSBPL1A
KLHL12	OSBPL6
KLHL24	OSER1
KLHL32	OSR1
KLHL41	OTOA
KLHL5	OTUB2
KLHL7	OTUD1
KLRG2	OTUD3
KRCC1	OTUD4
KREMEN1	OTULIN
KRT10	OTX1
KRT19	OVGP1
KRTAP3-1	OVOL1
KRTCAP2	OXLD1
KYAT3	PA2G4
KYNU	PABPC1L
L2HGDH	PACSIN3
LACTB2	PAK1IP1
LAMA2	PALLD
LAMB1	PALM2AKAP2
LAMP2	PANK4
LAMTOR2	PAPPA
LAMTOR4	PAPSS2
LANCL1	PAQR4
LAPTM4A	PAQR5
LAPTM4B	PARD3
LARP7	PARG
LAYN	PATL1
LBR	PAWR
LCA5	PAX8
LCA5L	PAXIP1
LCLAT1	PAXX
LCN12	PCDHA1
LCN15	PCDHB4
LCN2	PCDHB5
LCP1	PCGF1
LDB1	PCNX1
LDB3	PCOLCE2
LDHD	PCSK6
LDOC1	PDE12
LEMD1	PDE4A
LGALS2	PDE4B
LGALS3BP	PDE4D
LGALS8	PDE7A
LGMN	PDE8A
LGR4	PDE9A
LHPP	PTRH2
LHX1	PUF60
LIAS	PUM2
LIMA1	PUM3
LINGO1	PURA
LIPA	PUS1
LIX1L	PUSL1
LLGL2	PWP1
LMAN1	PWWP2A
LMAN2L	PWWP2B
LMBR1	PXDC1
LMBR1L	PXN
LMLN	PYGO1
LMO1	QRICH2
LMTK3	QTRT1
LNPEP	RAB11FIP5
LPAR2	RAB3C
LPCAT2	RAB7B
LPCAT3	RABGGTB
LPGAT1	RABL6
LRATD2	RAD23A
LRBA	RAD51AP2
LRCOL1	RAD51C
LRG1	RAD54L2
LRP11	RAF1
LRP8	RAI1
LRRC1	RAI14
LRRC20	RAN
LRRC27	RANBP9
LRRC32	RANGAP1
LRRC34	RAP1GDS1
LRRC36	RAPGEF1
LRRC41	RAPH1
LRRC46	RARA
LRRC49	RASAL2
LRRC4C	RASD1
LRRC56	RASGEF1C
LRRC6	RASGRP1
LRRC7	RASGRP3
LRRC70	RASSF1
LRRC73	RBBP6
LRRC74B	RBFOX3
LRRC75B	RBM15
LRRC9	RBM26
LRRIQ1	RBM33
LRRK2	RBM38
LRRN3	RBMS1
LSP1	RBMX2
LTA4H	RBPMS2
LYRM1	RC3H2
LYRM2	RCAN1
LYSMD3	RCC2
LYZ	RCE1
LZIC	RCHY1
LZTFL1	RDH13
NCSTN	REL
ND3	RELB
NDNF	REPS1
NDRG2	RETREG1
NDUFA10	REV1
NDUFA12	REXO1
NDUFA2	REXO4
NDUFA5	RFK
NDUFA8	RFLNA
NDUFAF1	RFLNB
NDUFB3	RFWD3
NDUFB5	RFX2
NDUFB6	RFX3
NDUFB7	RFX4
NDUFC1	RFX6
NDUFS2	RFXAP
NDUFS4	RGMB
NDUFV1	RGS1
NECTIN1	RGS19
NEFH	RGS20
NEIL2	RGS8
NEK4	RGS9
NEK7	RHBDF2
NEK9	RHOBTB2
NELFCD	RIC8B
NENF	RIF1
NEU3	RILPL1
NEURL1B	RIOK1
NEURL2	RIOK2
NFATC1	RIOK3
NFS1	RIOX2
NGEF	RIPK4
NGLY1	RIPOR1
NHLRC3	RITA1
NHLRC4	RLF
NHSL2	RMC1
NIBAN1	RMND5B
NIN	RND1
NIPAL3	RNF138
NIPSNAP1	RNF151
NIPSNAP2	RNF166
NIT1	RNF169
NIT2	RNF19B
NKAIN2	RNF44
NKX2-2	ROCK2
NKX2-6	RPAIN
NLGN2	RPIA
NLRX1	RPL28
NME4	RPL32
NME7	RPP21
NME9	RPP25L
NMRAL1	RPRD1B
NMT1	RPS19BP1
NNT	RPS6KA5
NOL4	RPS6KB1
NOS1AP	RPUSD1
NOVA1	RPUSD2
NOVA2	RPUSD4
NOXA1	RRAS2
NOXO1	RRN3
NPC1L1	RRP1
NPHP1	RRP12
NPL	RRP15
NPM1	RRP1B
NPTN	RRP7A
NQO1	RRP8
NR0B2	RRP9
NR1H3	RRS1
NR1H4	RSC1A1
NR2F1	RSL1D1
NRAS	RSPO2
NRBP1	RSPRY1
NRCAM	RSRC2
NRDC	RUBCN
NREP	RUNDC3B
NRG2	RUNX1
NRXN2	RUNX1T1
NSFL1C	RUNX3
NSMCE1	RUSC2
NSMCE4A	RYBP
NSUN7	RYK
NT5C3B	S1PR3
NT5DC1	SAAL1
NTHL1	SACS
NTN4	SAFB
NTPCR	SAFB2
NUB1	SAMD10
NUCB1	SARM1
NUDT12	SART1
NUDT14	SASH3
NUDT16	SBDS
NUDT16L1	SBF1
NUDT17	SBNO1
NUDT18	SBNO2
NUDT6	SCAF4
NUDT7	SCARF2
NUPR1	SCARNA1
NUPR2	SCARNA10
NXF3	SCARNA11
NXPE3	SCARNA12
NXPH4	SCARNA13
NXT2	SCARNA16
NYAP1	SCARNA18B
OARD1	SCARNA6
OAT	SCARNA7
OAZ2	SCG2
OBSL1	SCHIP1
ODF3	SCML2
OFD1	SCRIB
OGDHL	SCRT1
OGFOD2	SCYL1
OGFOD3	SCYL3
OLFM1	SDHAF1
OMA1	SPATA5L1
OPA3	SPECC1
OPHN1	SPEN
OPN3	SPHK1
OPTN	SPINK6
OR2A12	SPNS2
OR2A14	SPON1
OR2F1	SPRED2
ORC4	SPRTN
ORMDL3	SPRY2
OS9	SPRY4
OSBP	SPSB1
OSBPL8	SPSB4
OSBPL9	SPTBN2
OSCAR	SPTLC2
OSGEP	SRF
OSR2	SRFBP1
OST4	SRGAP1
OSTF1	SRM
OTOG	SRRD
OTOP1	SRRT
OTUD5	SRSF2
OVCA2	SRSF7
OVOL3	SS18L1
OXA1L	SSH2
P2RX2	SSRP1
P2RY13	SSUH2
P3H1	ST14
P4HB	ST3GAL1
PAAF1	ST6GALNAC2
PABPC5	ST6GALNAC4
PACS1	STAC
PACS2	STAM
PAFAH1B1	STAMBPL1
PAFAH1B2	STARD13
PAH	STARD9
PAIP1	STC1
PAIP2	STC2
PAIP2B	STK10
PALD1	STK17A
PAM	STK39
PANX2	STK4
PAPOLA	STK40
PAPSS1	STPG4
PAQR7	STRIP2
PAQR8	STRN3
PARN	STRN4
PARP10	STUM
PARP11	STX11
PARP14	STX19
PARP2	STYK1
PARP4	SULF1
PATJ	SUPT20H
PBLD	SUPT3H
PBX1	SUPV3L1
PBXIP1	SURF2
PCCA	SUV39H2
PCCB	SUZ12
PCDH1	SVOPL
PCDHAC2	SYBU
PCDHGA1	SYDE2
PCDHGB7	SYNCRIP
PCED1B	SYNGR2
PCF11	SYNGR3
PCIF1	SYNJ1
PCK1	SYNJ2
PCLO	SYT1
PCMTD1	SYTL3
PCMTD2	TACC1
PCNX4	TAF1
PCOLCE	TAF1A
PCYOX1	TAF1B
PCYOX1L	TAF1D
PDCD4	TAF2
PDE1A	TAF3
PDE1B	TAF4
PDE3B	TAF4B
PDE4DIP	TAF5
PDE5A	TAF5L
PDE6B	TAF8
PTRHD1	TANC2
PXMP4	TAPT1
PXYLP1	TARS1
PYROXD2	TARS3
PYURF	TASOR2
QARS1	TBC1D10A
QPRT	TBC1D2
QSOX1	TBC1D25
R3HCC1	TBC1D30
R3HCC1L	TBC1D7
R3HDM2	TBL2
RAB10	TBP
RAB11A	TBR1
RAB11B	TBX2
RAB18	TCERG1
RAB27B	TCF20
RAB28	TCF3
RAB2B	TCHP
RAB30	TCOF1
RAB3D	TCP11
RAB3GAP2	TDG
RAB4A	TEAD1
RAB5B	TEAD4
RAB6A	TEKT2
RABEP2	TENT4A
RAD1	TENT4B
RAD21	TENT5B
RAD21L1	TERF2
RAD9B	TERT
RADX	TESC
RALB	TET2
RALBP1	TET3
RALGAPB	TEX10
RALY	TEX30
RANBP6	TFAM
RAP2C	TFAP2C
RAPGEF3	TFAP4
RARB	TFB2M
RARS2	TFDP1
RASAL1	TFDP3
RASAL3	TFPI2
RASEF	TGFBR3L
RASGRF1	TGFBRAP1
RASIP1	TGIF2
RASSF4	THAP11
RASSF9	THAP7
RAVER2	THEG
RB1	THEMIS
RBBP7	TIAM1
RBBP8	TIAM2
RBL2	TICAM1
RBM12B	TIGD4
RBM45	TIGD5
RBM47	TIMM44
RBM4B	TIMM8A
RBP5	TIPARP
RBPJ	TLCD1
RCBTB2	TLCD3A
RCCD1	TLCD5
RCN2	TLE3
RDH10	TLNRD1
RDH12	TLX2
RECK	TMC7
RECQL5	TMCC2
RELCH	TMEM11
RELL2	TMEM119
REST	TMEM120B
RETSAT	TMEM126A
RFESD	TMEM132B
RFX5	TMEM158
RFXANK	TMEM170B
RGL2	TMEM181
RGL3	TMEM184A
RGN	TMEM184B
RGS14	VPS9D1
RGS16	VRTN
RGS5	VSTM2L
RHBDL2	VTI1A
RHNO1	WAC
RHOBTB1	WASF3
RHOU	WDR1
RHOV	WDR20
RIIAD1	WDR25
RILP	WDR3
RILPL2	WDR36
RIMS3	WDR37
RINT1	WDR4
RMDN1	WDR43
RNASE10	WDR74
RNASE4	WDR75
RNASEH2C	WDR77
RNASEK	WDR83
RNASEL	WEE1
RND2	WNK2
RNF113B	WRAP73
RNF114	WRNIP1
RNF128	WSB2
RNF14	WTAP
RNF170	WTIP
RNF186	XAF1
RNF20	XBP1
RNF208	XPO5
RNF26	XPO6
RNF32	XYLT1
RNF5	YARS1
RNFT1	YDJC
RNFT2	YJU2
RNPEP	YOD1
RNPEPL1	YRDC
ROBO2	YTHDC1
ROGDI	YTHDF2
ROM1	YWHAZ
RP2	YY1
RPAP2	YY1AP1
RPAP3	ZBED2
RPGRIP1L	ZBED4
RPL30	ZBTB10
RPN1	ZBTB11
RPRML	ZBTB18
RPS3	ZBTB2
RPS6KA2	ZBTB21
RPS6KA6	ZBTB34
RPS7	ZBTB43
RRAD	ZBTB46
RSPH1	ZBTB48
RSPH3	ZBTB49
RSPH4A	ZBTB9
RSRC1	ZC3H12A
RTF1	ZC3H12C
RTKN	ZC3H13
RTL5	ZC3H14
RTN4IP1	ZC3H18
RUFY1	ZC3H8
RUFY3	ZC3HAV1
RUFY4	ZC3HC1
RUNDC3A	ZCCHC2
RWDD2B	ZCCHC8
RXRB	ZDBF2
S100A13	ZDHHC14
S100A2	ZDHHC18
S100A5	ZEB1
S100A7A	ZEB2
S100B	ZFAND2A
S1PR5	ZFHX4
SACM1L	ZFP69B
SALL2	ZFPM1
SAMD13	ZFR
SAMD15	ZFY
SAMHD1	ZFYVE28
SAP18	ZGLP1
SAP30L	ZHX2
SAT1	ZHX3
SAT2	ZIC5
SAXO1	ZMYND19
SAXO2	ZNF121
SBK1	ZNF131
SCAF11	ZNF142
SCAMP1	ZNF143
SCAMP4	ZNF200
SCAND1	ZNF202
SCAP	ZNF22
SCARB2	ZNF250
SCARNA17	ZNF263
SCARNA8	ZNF276
SCCPDH	ZNF280C
SCD	ZNF316
SCG3	ZNF317
SCN1B	ZNF330
SCN2A	ZNF341
SCN3A	ZNF366
SCN4A	ZNF382
SCN4B	ZNF408
SCN9A	ZNF410
SCNN1A	ZNF440
SCNN1B	ZNF451
SCO2	ZNF454
SCP2	ZNF473
SCPEP1	ZNF48
SCRN1	ZNF507
SCRN2	ZNF516
SCRN3	ZNF527
SDC3	ZNF529
SDF2	ZNF536
SDF4	ZNF547
SDHAF4	ZNF556
SDR39U1	ZNF558
SPATA20	ZNF574
SPATA24	ZNF592
SPATA6	ZNF593
SPATA9	ZNF598
SPATS1	ZNF608
SPATS2L	ZNF609
SPCS1	ZNF614
SPEF1	ZNF620
SPEF2	ZNF621
SPESP1	ZNF622
SPHK2	ZNF628
SPIDR	ZNF639
SPIN3	ZNF653
SPINT2	ZNF654
SPNS1	ZNF655
SPOCD1	ZNF660
SPOCK3	ZNF668
SPOPL	ZNF672
SPP1	ZNF689
SPR	ZNF703
SPTLC3	ZNF707
SPTSSA	ZNF736
SRBD1	ZNF74
SRD5A2	ZNF746
SRP54	ZNF764
SRR	ZNF777
SRSF9	ZNF778
SSNA1	
SSR2	
SSTR5	
ST8SIA1	
STAB2	
STAC2	
STAC3	
STAG3	
STAMBP	
STARD3	
STARD4	
STARD5	
STARD8	
STAT2	
STAT3	
